area;spot_id;length;hillyness;no_bobil_nor_caravan;end_row;not_spot;no_bobil;reserved;length_norm
Furulunden;A1;6;0;1;;;;;0.25
Furulunden;A2;6;0;1;;;;;0.25
Furulunden;A3;6;0;1;;;;;0.25
Furulunden;A4;6;0;1;;;;;0.25
Furulunden;A5;6;0;1;;;;;0.25
Furulunden;A6;6;0;1;;;;;0.25
Furulunden;A7;6;0;1;;;;;0.25
Furulunden;A8;6;0;1;;;;;0.25
Furulunden;A9;6;0;1;;;;;0.25
Furulunden;A10;6;0;1;;;;;0.25
Furulunden;A11;6;0;1;;;;;0.25
Furulunden;A12;6;0;1;;;;;0.25
Furulunden;A13;6;0;1;;;;;0.25
Furulunden;A14;6;0;1;;;;;0.25
Furulunden;A15;6;0;1;;;;;0.25
Furulunden;A16;6;0;1;;;;;0.25
Furulunden;A17;6;0;1;;;;;0.25
Furulunden;A18;6;0;1;;;;;0.25
Furulunden;A19;6;0;1;;;;;0.25
Furulunden;A20;6;0;1;1;;;;0.25
Furulunden;B1;5.2;0;;;;;;0.15
Furulunden;B2;5.2;0;;;;;;0.15
Furulunden;B3;5.2;0;;;;;;0.15
Furulunden;B4;7.5;0;;;;;;0.4375
Furulunden;B5;7.5;0;;;;;;0.4375
Furulunden;B6;7.5;0;;;;;;0.4375
Furulunden;C1;6.8;0;;;;;;0.35
Furulunden;C2;6.8;0;;;;;;0.35
Furulunden;C3;6.8;0;;;;;;0.35
Furulunden;C4;8.8;0;;;;;;0.6
Furulunden;C5;8.8;0;;;;;;0.6
Furulunden;C6;8.8;0;;;;;;0.6
Furulunden;C7;7.8;0;;;;;;0.475
Furulunden;C8;7.8;0;;;;;;0.475
Furulunden;C9;7.8;0;;;;;;0.475
Furulunden;C10;6.5;0;;;;;;0.3125
Furulunden;C11;6.5;0;;;;;;0.3125
Furulunden;C12;6.5;0;;;;;;0.3125
Furulunden;C13;5;0;;1;;;;0.125
Furulunden;C14;7.5;0;;;;;;0.4375
Furulunden;C15;7.5;0;;;;;;0.4375
Furulunden;C16;7.5;0;;;;;;0.4375
Furulunden;C17;7.5;0;;;;;;0.4375
Furulunden;C18;7.5;0;;;;;;0.4375
Furulunden;C19;7.5;0;;;;;;0.4375
Furulunden;C20;7.5;0;;;;;;0.4375
Furulunden;C21;7.5;0;;;;;;0.4375
Furulunden;C22;7.5;0;;;;;;0.4375
Furulunden;C23;7.5;0;;;;;;0.4375
Furulunden;C24;7.5;0;;;;;;0.4375
Furulunden;C25;7.5;0;;;;;;0.4375
Furulunden;C26;7.5;0;;;;;;0.4375
Furulunden;C27;7.5;0;;;;;;0.4375
Furulunden;C28;7.5;0;;;;;;0.4375
Furulunden;C29;6.4;0;;1;;;;0.3
Furulunden;D1;7.5;0;;;;;;0.4375
Furulunden;D2;7.5;0;;;;;;0.4375
Furulunden;D3;7.5;0;;;;;;0.4375
Furulunden;D4;7.5;0;;;;;;0.4375
Furulunden;D5;7.5;0;;;;;;0.4375
Furulunden;D6;7.5;0;;;;;;0.4375
Furulunden;D7;7.5;0;;;;;;0.4375
Furulunden;D8;7.5;0;;;;;;0.4375
Furulunden;D9;7.5;0;;;;;;0.4375
Furulunden;D10;8.5;0;;;;;;0.5625
Furulunden;D11;8.5;0;;;;;;0.5625
Furulunden;D12;8.5;0;;;;;;0.5625
Furulunden;D13;7.5;0;;;;;;0.4375
Furulunden;D14;7.5;0;;;;;;0.4375
Furulunden;D15;7.5;0;;;;;;0.4375
Furulunden;D16;6.5;0;;;;;;0.3125
Furulunden;D17;5.5;0;;;;;;0.1875
Furulunden;D18;5;0;;1;;;;0.125
Furulunden;D19;;0;;;1;;;
Furulunden;D20;4.5;0;;;;;;0.0625
Furulunden;D21;6.5;0;;;;;;0.3125
Furulunden;D22;7.5;0;;;;;;0.4375
Furulunden;D23;8.5;0;;;;;;0.5625
Furulunden;D24;8.5;0;;;;;;0.5625
Furulunden;D25;8.5;0;;;;;;0.5625
Furulunden;D26;8.5;0;;;;;;0.5625
Furulunden;D27;8.5;0;;;;;;0.5625
Furulunden;D28;8.5;0;;;;;;0.5625
Furulunden;D29;8.5;0;;;;;;0.5625
Furulunden;D30;8.5;0;;;;;;0.5625
Furulunden;D31;8.5;0;;;;;;0.5625
Furulunden;D32;8;0;;;;;;0.5
Furulunden;D33;6;0;;1;;;;0.25
;;;;;;;;;-0.5
;;;;;;;;;-0.5
Furutoppen;A1;7.4;0;1;0;;;;0.425
Furutoppen;A2;7.4;0;1;0;;;;0.425
Furutoppen;A3;7.4;0;1;0;;;;0.425
Furutoppen;A4;6.2;0;1;0;;;;0.275
Furutoppen;A5;6.2;0;1;0;;;;0.275
Furutoppen;A6;6.2;0;1;0;;;;0.275
Furutoppen;A7;7.5;0;;0;;;;0.4375
Furutoppen;A8;7.5;0;;0;;;;0.4375
Furutoppen;A9;7.5;0;;0;;;;0.4375
Furutoppen;A10;10;0;;0;;;;0.75
Furutoppen;A11;10;0;;0;;;;0.75
Furutoppen;A12;10;0;;0;;;;0.75
Furutoppen;A13;11.5;0;;0;;;;0.9375
Furutoppen;A14;11.5;0;;0;;;;0.9375
Furutoppen;A15;11.5;0;;0;;;;0.9375
Furutoppen;A16;11.5;0;;0;;;;0.9375
Furutoppen;A17;11.5;0;;0;;;;0.9375
Furutoppen;A18;11.5;0;;0;;;;0.9375
Furutoppen;A19;10;0;;0;;;;0.75
Furutoppen;A20;10;0;;0;;;;0.75
Furutoppen;A21;10;0;;0;;;;0.75
Furutoppen;A22;9.5;0;;0;;;;0.6875
Furutoppen;A23;9.5;0;;0;;;;0.6875
Furutoppen;A24;9.5;0;;0;;;;0.6875
Furutoppen;A25;10;0;;0;;;;0.75
Furutoppen;A26;10;0;;0;;;;0.75
Furutoppen;A27;10;0;;0;;;;0.75
Furutoppen;A28;8;0;;0;;;;0.5
Furutoppen;A29;8;0;;1;;;;0.5
Elvebredden;A1;7;0;;0;;;;0.375
Elvebredden;A2;7;0;;0;;;;0.375
Elvebredden;A3;7;0;;0;;;;0.375
Elvebredden;A4;7;0;;0;;;;0.375
Elvebredden;A5;6.5;0;;0;;;;0.3125
Elvebredden;A6;6.5;0;;0;;;;0.3125
Elvebredden;A7;6.5;0;;0;;;;0.3125
Elvebredden;A8;6.5;0;;0;;;;0.3125
Elvebredden;A9;6.5;0;;0;;;;0.3125
Elvebredden;A10;6.5;0;;0;;;;0.3125
Elvebredden;A11;6.5;0;;0;;;;0.3125
Elvebredden;A12;6.5;0;;0;;;;0.3125
Elvebredden;A13;6.5;0;;0;;;;0.3125
Elvebredden;A14;7;0;;0;;;;0.375
Elvebredden;A15;7.5;0;;0;;;;0.4375
Elvebredden;A16;8;0;;0;;;;0.5
Elvebredden;A17;9;0;;0;;;;0.625
Elvebredden;A18;9;0;;0;;;;0.625
Elvebredden;A19;9;0;;0;;;;0.625
Elvebredden;A20;9;0;;0;;;;0.625
Elvebredden;A21;9;0;;0;;;;0.625
Elvebredden;A22;9;0;;0;;;;0.625
Elvebredden;A23;8.5;0;;0;;;;0.5625
Elvebredden;A24;8.5;0;;0;;;;0.5625
Elvebredden;A25;8.5;0;;0;;;;0.5625
Elvebredden;A26;8;0;;0;;;;0.5
Elvebredden;A27;8;0;;0;;;;0.5
Elvebredden;A28;8;0;;0;;;;0.5
Elvebredden;A29;8;0;;0;;;;0.5
Elvebredden;A30;8;0;;0;;;;0.5
Elvebredden;A31;7.5;0;;0;;;;0.4375
Elvebredden;A32;7.5;0;;0;;;;0.4375
Elvebredden;A33;9;0;;0;;;;0.625
Elvebredden;A34;9;0;;0;;;;0.625
Elvebredden;A35;9;0;;0;;;;0.625
Elvebredden;A36;9;0;;0;;;;0.625
Elvebredden;A37;9;0;;0;;;;0.625
Elvebredden;B1;6;0;;0;;;;0.25
Elvebredden;B2;6;0;;0;;;;0.25
Elvebredden;B3;6;0;;0;;;;0.25
Elvebredden;B4;7;0;;0;;;;0.375
Elvebredden;B5;7;0;;0;;;;0.375
Elvebredden;B6;7;0;;0;;;;0.375
Elvebredden;B7;8.5;0;;0;;;;0.5625
Elvebredden;B8;8.5;0;;0;;;;0.5625
Elvebredden;B9;9.5;0;;0;;;;0.6875
Elvebredden;B10;10;0;;0;;;;0.75
Elvebredden;B11;8.5;0;;0;;;;0.5625
Elvebredden;B12;8.5;0;;0;;;;0.5625
Elvebredden;B13;8.5;0;;0;;;;0.5625
Elvebredden;B14;10.5;0;;0;;;;0.8125
Elvebredden;B15;10.5;0;;0;;;;0.8125
Elvebredden;B16;5;0;1;0;;;;0.125
Elvebredden;B17;5;0;1;1;;;;0.125
Elvebredden;B18;5;0;;0;;;;0.125
Elvebredden;B19;7;0;;0;;;;0.375
Elvebredden;B20;6.5;0;;0;;;;0.3125
Elvebredden;B21;6.5;0;;1;;;;0.3125
Elvebredden;B22;6.5;0;;;1;;;0.3125
Elvebredden;B23;6.5;0;;;;;;0.3125
Elvebredden;B24;7.5;0;;;;;;0.4375
Elvebredden;B25;7.5;0;;;;;;0.4375
Elvebredden;B26;7.5;0;;;;;;0.4375
Elvebredden;B27;7.5;0;;;;;;0.4375
Elvebredden;B28;7.5;0;;;;;;0.4375
Elvebredden;B29;7.5;0;;;;;;0.4375
Elvebredden;B30;7.5;0;;;;;;0.4375
Elvebredden;B31;7.5;0;;;;;;0.4375
Elvebredden;B32;7.5;0;;;;;;0.4375
Elvebredden;B33;7.5;0;;;;;;0.4375
Elvebredden;B34;7.5;0;;;;;;0.4375
Elvebredden;B35;7.5;0;;;;;;0.4375
Elvebredden;B36;7.5;0;;;;;;0.4375
Elvebredden;B37;7.5;0;;;;;;0.4375
Elvebredden;B38;7.5;0;;1;;;;0.4375
;;;;;;;;;-0.5
;;;;;;;;;-0.5
Elvebredden;C1;12;0;;;;;;1
Elvebredden;C2;12;0;;;;;;1
Elvebredden;C3;12;0;;;;;;1
Elvebredden;C4;11;0;;;;;;0.875
Elvebredden;C5;;;;;1;;;-0.5
Elvebredden;C6;9;0;;;;;;0.625
Elvebredden;C7;8.5;0;;;;;;0.5625
Elvebredden;C8;8;0;;;;;;0.5
Elvebredden;C9;7.5;0;;;;;;0.4375
Elvebredden;C10;7.5;0;;;;;;0.4375
Elvebredden;C11;8;0;;;;;;0.5
Elvebredden;C12;8.5;0;;;;;;0.5625
Elvebredden;C13;8.5;0;;;;;;0.5625
Elvebredden;C14;8.5;0;;;;;;0.5625
Elvebredden;C15;8.5;0;;;;;;0.5625
Elvebredden;C16;8.5;0;;;;;;0.5625
Elvebredden;C17;8.5;0;;;;;;0.5625
Elvebredden;C18;8.5;0;;;1;;;0.5625
Elvebredden;C19;8.5;0;;;;;;0.5625
Elvebredden;C20;8;0;;;;;;0.5
Elvebredden;C21;8;0;;;;;;0.5
Elvebredden;C22;8;0;;;;;;0.5
Elvebredden;C23;7.5;0;;;;;;0.4375
Elvebredden;C24;7.5;0;;;;;;0.4375
Elvebredden;C25;7;0;;;;;;0.375
Elvebredden;C26;6;0;;;;;;0.25
Elvebredden;C27;6.5;0;;;;;;0.3125
Elvebredden;C28;7;0;;;;;;0.375
Elvebredden;C29;8.5;0;;;;;;0.5625
Elvebredden;C30;8.5;0;;;;;;0.5625
Elvebredden;C31;8.5;0;;;;;;0.5625
Elvebredden;C32;6;0;;;;;;0.25
Elvebredden;C33;8.5;0;;;;;;0.5625
Elvebredden;C34;8.5;0;;;;;;0.5625
Elvebredden;C35;8.5;0;1;;;;;0.5625
Elvebredden;C36;8.5;0;1;;;;;0.5625
Elvebredden;C37;8.5;0;1;;;;;0.5625
Elvebredden;C38;8.5;0;1;;;;;0.5625
Elvebredden;C39;8.5;0;1;;;;;0.5625
Elvebredden;C40;8.5;0;1;;;;;0.5625
Elvebredden;C41;8.5;0;1;;;;;0.5625
Elvebredden;C42;8.5;0;1;1;;;;0.5625
;;;;;;;;;
Egelandsletta;A1;8;0.1;;;;1;;0.5
Egelandsletta;A2;8;0.1;;;;1;;0.5
Egelandsletta;A3;8;0.1;;;;1;;0.5
Egelandsletta;A4;8;0.3;;;;1;;0.5
Egelandsletta;A5;8;0.3;;;;1;;0.5
Egelandsletta;A6;8;0.3;;;;1;;0.5
Egelandsletta;A7;8;0.1;;;;1;;0.5
Egelandsletta;A8;8;0.1;;;;1;;0.5
Egelandsletta;A9;8;0.1;;;;1;;0.5
Egelandsletta;A10;10;0.2;;;;1;;0.75
Egelandsletta;A11;10;0.2;;;;1;;0.75
Egelandsletta;A12;10;0.2;;;;1;;0.75
Egelandsletta;A13;7;0.2;;;;1;;0.375
Egelandsletta;A14;7;0.2;;;;1;;0.375
Egelandsletta;A15;7;0.2;;;;1;;0.375
Egelandsletta;A16;10;0.1;;;;1;;0.75
Egelandsletta;A17;10;0.1;;;;1;;0.75
Egelandsletta;A18;10;0.1;;;;1;;0.75
Egelandsletta;A19;10;0.1;;;;1;;0.75
Egelandsletta;A20;10;0.1;;;;1;;0.75
Egelandsletta;A21;10;0.1;;1;;1;;0.75
Egelandsletta;A22;9;;;;;1;;0.625
Egelandsletta;A23;9;;;;;1;;0.625
Egelandsletta;A24;9;;;;;1;;0.625
Egelandsletta;A25;9;;;;;1;;0.625
Egelandsletta;A26;9;;;;;1;;0.625
Egelandsletta;A27;9;;;;;1;;0.625
Egelandsletta;A28;9;;;;;1;;0.625
Egelandsletta;A29;9;;;;;1;;0.625
Egelandsletta;A30;9;;;;;1;;0.625
Egelandsletta;A31;9;;;;;1;;0.625
Egelandsletta;A32;9;;;;;1;;0.625
Egelandsletta;A33;9;;;;;1;;0.625
Egelandsletta;A34;7.5;;;1;;1;;0.4375
Egelandsletta;B1;10;;;;;1;;0.75
Egelandsletta;B2;10;;;;;1;;0.75
Egelandsletta;B3;10;;;;;1;;0.75
Egelandsletta;B4;10;;;;;1;;0.75
Egelandsletta;B5;10;;;;;1;;0.75
Egelandsletta;B6;10;;;;;1;;0.75
Egelandsletta;B7;10;;;;;1;;0.75
Egelandsletta;B8;10;;;;;1;;0.75
Egelandsletta;B9;10;;;;;1;;0.75
Egelandsletta;B10;10;;;;;1;;0.75
Egelandsletta;B11;10;;;;;1;;0.75
Egelandsletta;B12;10;;;;;1;;0.75
Egelandsletta;B13;10;;;;;1;;0.75
Egelandsletta;B14;10;;;;;1;;0.75
Egelandsletta;B15;10;;;;;1;;0.75
Egelandsletta;B16;8.5;;;;;1;;0.5625
Egelandsletta;B17;8.5;;;;;1;;0.5625
Egelandsletta;B18;8.5;;;;;1;;0.5625
Egelandsletta;B19;8.5;;;;;;;0.5625
Egelandsletta;B20;8.5;;;;;;;0.5625
Egelandsletta;B21;8.5;;;1;;;;0.5625
Egelandsletta;C1;8;;;;;1;;0.5
Egelandsletta;C2;8;;;;;1;;0.5
Egelandsletta;C3;8;;;;;1;;0.5
Egelandsletta;C4;8;;;;;1;;0.5
Egelandsletta;C5;8;;;;;1;;0.5
Egelandsletta;C6;8;;;;;1;;0.5
Egelandsletta;C7;8;;;;;1;;0.5
Egelandsletta;C8;8;;;;;1;;0.5
Egelandsletta;C9;8;;;;;1;;0.5
Egelandsletta;C10;10;;;;;1;;0.75
Egelandsletta;C11;10;;;;;1;;0.75
Egelandsletta;C12;10;;;;;1;;0.75
Egelandsletta;C13;10;;;;;1;;0.75
Egelandsletta;C14;10;;;;;1;;0.75
Egelandsletta;C15;10;;;;;1;;0.75
Egelandsletta;C16;10;;;;;1;;0.75
Egelandsletta;C17;10;;;;;1;;0.75
Egelandsletta;C18;8;;;;;1;;0.5
Egelandsletta;C19;8;;;;;1;;0.5
Egelandsletta;C20;8;;;1;;1;;0.5
Egelandsletta;C21;8;0.4;;;;1;;0.5
Egelandsletta;C22;8;0.4;;;;1;;0.5
Egelandsletta;C23;8;0.4;;;;1;;0.5
Egelandsletta;C24;8;0.2;;;;1;;0.5
Egelandsletta;C25;8;0.2;;;;1;;0.5
Egelandsletta;C26;8;0.2;;;;1;;0.5
Egelandsletta;C27;8;;;;;1;;0.5
Egelandsletta;C28;8;;;;;1;;0.5
Egelandsletta;C29;8;;;;;1;;0.5
Egelandsletta;C30;8;;;;;;;0.5
Egelandsletta;C31;8;;;;;;;0.5
Egelandsletta;C32;8;;;;;;;0.5
Egelandsletta;C33;8;;;;;;;0.5
Egelandsletta;C34;8;;;;;;;0.5
Egelandsletta;C35;8;;;1;;;;0.5
Egelandsletta;D1;9;;;;;1;;0.625
Egelandsletta;D2;9;;;;;1;;0.625
Egelandsletta;D3;9;;;;;1;;0.625
Egelandsletta;D4;9;;;;;1;;0.625
Egelandsletta;D5;9;;;;;1;;0.625
Egelandsletta;D6;9;;;;;1;;0.625
Egelandsletta;D7;9;;;;;1;;0.625
Egelandsletta;D8;9;;;;;1;;0.625
Egelandsletta;D9;9;;;;;1;;0.625
Egelandsletta;D10;10;;;;;1;;0.75
Egelandsletta;D11;10;;;;;1;;0.75
Egelandsletta;D12;10;;;;;1;;0.75
Egelandsletta;D13;10;;;;;1;;0.75
Egelandsletta;D14;10;;;;;1;;0.75
Egelandsletta;D15;10;;;;;1;;0.75
Egelandsletta;D16;10;;;;;1;;0.75
Egelandsletta;D17;10;;;;;1;;0.75
Egelandsletta;D18;10;;;;;1;;0.75
Egelandsletta;D19;10;;;;;1;;0.75
Egelandsletta;D20;10;;;;;1;;0.75
Egelandsletta;D21;10;;;;;1;;0.75
Egelandsletta;D22;8;;;;;1;;0.5
Egelandsletta;D23;8;;;;;1;;0.5
Egelandsletta;D24;8;;;;;1;;0.5
Egelandsletta;D25;8;;;;;1;;0.5
Egelandsletta;D26;8;;;;;1;;0.5
Egelandsletta;D27;8;0.2;;;;1;;0.5
Egelandsletta;D28;8;0.2;1;;;1;;0.5
Egelandsletta;D29;8;0.2;1;1;;1;;0.5
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Egelandsletta;E1;7.5;0.4;;;;1;;0.4375
Egelandsletta;E2;7.5;0.4;;;;1;;0.4375
Egelandsletta;E3;7.5;0.4;;;;1;;0.4375
Egelandsletta;E4;7.5;0.4;;;;1;;0.4375
Egelandsletta;E5;7.5;0.4;;;;1;;0.4375
Egelandsletta;E6;7.5;0.4;;;;1;;0.4375
Egelandsletta;E7;7.5;0.4;;;;1;;0.4375
Egelandsletta;E8;7.5;0.4;;;;1;;0.4375
Egelandsletta;E9;7.5;0.4;;;;1;;0.4375
Egelandsletta;E10;7.5;0.4;;1;;1;;0.4375
Egelandsletta;E11;8;0.6;;;;1;;0.5
Egelandsletta;E12;8;0.6;;;;1;;0.5
Egelandsletta;E13;8;0.6;;;;1;;0.5
Egelandsletta;E14;8;0.6;;;;1;;0.5
Egelandsletta;E15;8;0.6;;;;1;;0.5
Egelandsletta;E16;8;0.6;;;;1;;0.5
Egelandsletta;E17;8;0.6;;;;1;;0.5
Egelandsletta;E18;8;0.6;;;;1;;0.5
Egelandsletta;E19;8;0.6;;1;;1;;0.5
;;;;;;;;;
;;;;;;;;;
