area;spot_id;length;hillyness;no_bobil_nor_caravan;end_row;not_spot;no_bobil;reserved;length_norm
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Egelandsletta;F1;8;;;;;1;;0.5
Egelandsletta;F2;8;;;;;1;;0.5
Egelandsletta;F3;8;;;;;1;;0.5
Egelandsletta;F4;8;;;;;1;;0.5
Egelandsletta;F5;8;;;;;1;;0.5
Egelandsletta;F6;8;;;;;1;;0.5
Egelandsletta;F7;8;;;;;1;;0.5
Egelandsletta;F8;8;;;;;1;;0.5
Egelandsletta;F9;8;;;;;1;;0.5
Egelandsletta;F10;8;0.4;;;;1;;0.5
Egelandsletta;F11;8;0.4;;;;1;;0.5
Egelandsletta;F12;8;0.4;;;;1;;0.5
Egelandsletta;F13;8;0.4;;;;1;;0.5
Egelandsletta;F14;8;0.4;;;;1;;0.5
Vårdalen;A1;12;;;;;;;1
Vårdalen;A2;12;;;;;;;1
Vårdalen;A3;12;;;;;;;1
Vårdalen;A4;12;;;;;;;1
Vårdalen;A5;12;;;;;;;1
Vårdalen;A6;12;;;;;;;1
Vårdalen;A7;12;;;;;;;1
Vårdalen;A8;12;;;;;;;1
Vårdalen;A9;12;;;;;;;1
Vårdalen;A10;12;;;;;;;1
Vårdalen;A11;12;;;;;;;1
Vårdalen;A12;12;;;;;;;1
Vårdalen;A13;12;;;;;;;1
Vårdalen;A14;12;;;;;;;1
Vårdalen;A15;12;;;;;;;1
Vårdalen;A16;12;;;;;;;1
Vårdalen;A17;12;;;;;;;1
Vårdalen;A18;12;;;;;;;1
Vårdalen;A19;12;;;;;;;1
Vårdalen;A20;12;;;;;;;1
Vårdalen;A21;12;;;;;;;1
Vårdalen;A22;8;;1;;;;;0.5
Vårdalen;A23;8;;1;1;;;;0.5
Vårdalen;B1;6.7;;;;;;;0.3375
Vårdalen;B2;6.7;;;;;;;0.3375
Vårdalen;B3;6.7;;;;;;;0.3375
Vårdalen;B4;6.5;;;;;;;0.3125
Vårdalen;B5;6.5;;;;;;;0.3125
Vårdalen;B6;6.5;;;;;;;0.3125
Vårdalen;B7;7;;;;;;;0.375
Vårdalen;B8;7;;;;;;;0.375
Vårdalen;B9;7;;;;;;;0.375
Vårdalen;B10;7.3;;;;;;;0.4125
Vårdalen;B11;7.3;;;;;;;0.4125
Vårdalen;B12;7.3;;;;;;;0.4125
Vårdalen;B13;8.5;;;;;;;0.5625
Vårdalen;B14;8.5;;;;;;;0.5625
Vårdalen;B15;8.5;;;;;;;0.5625
Vårdalen;B16;10;;;;;;;0.75
Vårdalen;B17;10;;;1;;;;0.75
Vårdalen;C1;10;;;;;;;0.75
Vårdalen;C2;10;;;;;;;0.75
Vårdalen;C3;10;;;;;;;0.75
Vårdalen;C4;10;;;;;;;0.75
Vårdalen;C5;10;;;;;;;0.75
Vårdalen;C6;10;;;;;;;0.75
Vårdalen;C7;6.8;;;;;;;0.35
Vårdalen;C8;6.8;;;1;;;;0.35
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Vårdalen;D1;9;0.3;;;;;;0.625
Vårdalen;D2;9;0.3;;;;;;0.625
Vårdalen;D3;9;0.3;;;;;;0.625
Vårdalen;D4;9;;;;;;;0.625
Vårdalen;D5;9;;;;;;;0.625
Vårdalen;D6;9;;;;;;;0.625
Vårdalen;D7;9;;;;;;;0.625
Vårdalen;D8;9;;;;;;;0.625
Vårdalen;D9;9;;;;;;;0.625
Vårdalen;D10;9;;;;;;;0.625
Vårdalen;D11;9;;;;;;;0.625
Vårdalen;D12;9;;;;;;;0.625
Vårdalen;D13;8;;;;;;;0.5
Vårdalen;D14;8;;;;;;;0.5
Vårdalen;D15;8;;;;;;;0.5
Vårdalen;D16;6.6;;;;;;;0.325
Vårdalen;D17;6.6;;;;;;;0.325
Vårdalen;D18;6.6;;;;;;;0.325
Vårdalen;D19;5.5;;;;;;;0.1875
Vårdalen;D20;5.5;;;;;;;0.1875
Vårdalen;D21;5.5;;;;;;;0.1875
Vårdalen;D22;5;;1;;;;;0.125
Vårdalen;D23;5;;1;;;;;0.125
Vårdalen;D24;5.5;;1;;;;;0.1875
Vårdalen;D25;5.5;;1;1;;;;0.1875
Vårdalen;D26;8;;;;;;;0.5
Vårdalen;D27;8;;;;;;;0.5
Vårdalen;D28;8;;;;;;;0.5
Vårdalen;D29;7;;;;;;;0.375
Vårdalen;D30;7;;;;;;;0.375
Vårdalen;D31;7;;;1;;;;0.375
Vårdalen;D32;6.3;;;;;;;0.2875
Vårdalen;D33;6.3;;;;;;;0.2875
Vårdalen;D34;6.3;;;;;;;0.2875
Vårdalen;D35;8.7;;;;;;;0.5875
Vårdalen;D36;8.7;;;;;;;0.5875
Vårdalen;D37;8.7;;;;;;;0.5875
Vårdalen;D38;8.7;;;;;;;0.5875
Vårdalen;D39;8.7;;;;;;;0.5875
Vårdalen;D40;8.7;;;;;;;0.5875
Vårdalen;D41;8.7;;;;;;;0.5875
Vårdalen;D42;8.7;;;;;;;0.5875
Vårdalen;D43;8.7;;;;;;;0.5875
Vårdalen;D44;8.5;;1;;;;;0.5625
Vårdalen;D45;8.5;;1;1;;;;0.5625
Vårdalen;E1;10;;;;;;;0.75
Vårdalen;E2;10;;;;;;;0.75
Vårdalen;E3;10;;;;;;;0.75
Vårdalen;E4;10;;;;;;;0.75
Vårdalen;E5;10;;;;;;;0.75
Vårdalen;E6;10;;;;;;;0.75
Vårdalen;E7;10;;;;;;;0.75
Vårdalen;E8;10;;;;;;;0.75
Vårdalen;E9;10;;;;;;;0.75
Vårdalen;E10;10;;;;;;;0.75
Vårdalen;E11;10;;;;;;;0.75
Vårdalen;E12;10;;;1;;;;0.75
Vårdalen;E13;4;;1;;;;;0
Vårdalen;E14;4;;1;;;;;0
Vårdalen;E15;4;;1;;;;;0
Vårdalen;E16;4;;1;;;;;0
Vårdalen;E17;4;;1;;;;;0
Vårdalen;E18;4;;1;;;;;0
Vårdalen;E19;4;;1;1;;;;0
Vårdalen;E20;10;;;;;;;0.75
Vårdalen;E21;10;;;;;;;0.75
Vårdalen;E22;10;;;;;;;0.75
Vårdalen;E23;10;;;;;;;0.75
Vårdalen;E24;10;;;;;;;0.75
Vårdalen;E25;10;;;;;;;0.75
Vårdalen;E26;10;;;;;;;0.75
Vårdalen;E27;10;;;;;;;0.75
Vårdalen;E28;10;;;;;;;0.75
Vårdalen;E29;10;;;;;;;0.75
Vårdalen;E30;10;;;;;;;0.75
Vårdalen;E31;10;;;;;;;0.75
Vårdalen;E32;10;;;;;;;0.75
Vårdalen;E33;10;;;;;;;0.75
Vårdalen;E34;10;;;;;;;0.75
Vårdalen;E35;10;;;1;;;;0.75
Vårdalen;F1;10;;;;;;;0.75
Vårdalen;F2;10;;;;;;;0.75
Vårdalen;F3;10;;;;;;;0.75
Vårdalen;F4;9;;;;;;;0.625
Vårdalen;F5;9;;;;;;;0.625
Vårdalen;F6;9;;;;;;;0.625
Vårdalen;F7;9;;;;;;;0.625
Vårdalen;F8;9;;;;;;;0.625
Vårdalen;F9;9;;;;;;;0.625
Vårdalen;F10;9;;;;;;;0.625
Vårdalen;F11;9;;;1;;;;0.625
Vårdalen;F12;6.7;0.4;1;;;;;0.3375
Vårdalen;F13;6.7;0.4;1;;;;;0.3375
Vårdalen;F14;6.7;0.4;1;;;;;0.3375
Vårdalen;F15;6.7;0.4;1;;;;;0.3375
Vårdalen;F16;7.3;0.1;;;;;;0.4125
Vårdalen;F17;7.3;0.1;;;;;;0.4125
Vårdalen;F18;7.3;0.1;;;;;;0.4125
Vårdalen;F19;9;0.1;;;;;;0.625
Vårdalen;F20;9;0.1;;;;;;0.625
Vårdalen;F21;9;0.1;;;;;;0.625
Vårdalen;F22;7.5;;;;;;;0.4375
Vårdalen;F23;7.5;;;;;;;0.4375
Vårdalen;F24;7.5;;;1;;;;0.4375
Vårdalen;F25;7.5;0.6;;;;;;0.4375
Vårdalen;F26;7.5;0.6;;;;;;0.4375
Vårdalen;F27;7.5;0.6;;;;;;0.4375
Vårdalen;F28;7;0.4;;;;;;0.375
Vårdalen;F29;7;0.4;;;;;;0.375
Vårdalen;F30;7;0.4;;1;;;;0.375
Fjellterrassen;A1;7.8;;;;;;;0.475
Fjellterrassen;A2;7.8;;;;;;;0.475
Fjellterrassen;A3;7.8;;;;;;;0.475
Fjellterrassen;A4;8.6;;;;;;;0.575
Fjellterrassen;A5;8.6;;;;;;;0.575
Fjellterrassen;A6;8.6;;;;;;;0.575
Fjellterrassen;A7;6.6;;;;;;;0.325
Fjellterrassen;A8;6.6;;;;;;;0.325
Fjellterrassen;A9;6.6;;;;;;;0.325
Fjellterrassen;A10;7;;;;;;;0.375
Fjellterrassen;A11;7;;;;;;;0.375
Fjellterrassen;A12;7;;;;;;;0.375
Fjellterrassen;A13;8;;;;;;;0.5
Fjellterrassen;A14;8;;;;;;;0.5
Fjellterrassen;A15;8;;;;;;;0.5
Fjellterrassen;A16;10.5;;;;;;;0.8125
Fjellterrassen;A17;10.5;;;;;;;0.8125
Fjellterrassen;A18;10.5;;;;;;;0.8125
Fjellterrassen;A19;10.5;;;;;;;0.8125
Fjellterrassen;A20;10.5;;;;;;;0.8125
Fjellterrassen;A21;10.5;;;;;;;0.8125
Fjellterrassen;A22;10.5;;;;;;;0.8125
Fjellterrassen;A23;10.5;;;;;;;0.8125
Fjellterrassen;A24;10.5;;;;;;;0.8125
Fjellterrassen;A25;10.5;;;;;;;0.8125
Fjellterrassen;A26;10.5;;;;;;;0.8125
Fjellterrassen;A27;10.5;;;;;;;0.8125
Fjellterrassen;A28;7;;;;;;;0.375
Fjellterrassen;A29;7;;;;;;;0.375
Fjellterrassen;A30;7;;;;;;;0.375
Fjellterrassen;A31;7;;;;;;;0.375
Fjellterrassen;A32;7;;;;;;;0.375
Fjellterrassen;A33;7;;;;;;;0.375
Fjellterrassen;B1;7;;;;;;;0.375
Fjellterrassen;B2;7;;;;;;;0.375
Fjellterrassen;B3;7;;;;;;;0.375
Fjellterrassen;B4;8.5;;;;;;;0.5625
Fjellterrassen;B5;8.5;;;;;;;0.5625
Fjellterrassen;B6;8.5;;;;;;;0.5625
Fjellterrassen;B7;8.5;;;;;;;0.5625
Fjellterrassen;B8;8.5;;;;;;;0.5625
Fjellterrassen;B9;8.5;;;;;;;0.5625
Fjellterrassen;B10;9;;;;;;;0.625
Fjellterrassen;B11;9;;;;;;;0.625
Fjellterrassen;B12;9;;;;;;;0.625
Fjellterrassen;B13;8.3;;;;;;;0.5375
Fjellterrassen;B14;8.3;;;;;;;0.5375
Fjellterrassen;B15;8.3;;;;;;;0.5375
Fjellterrassen;B16;8.3;;;;;;;0.5375
Fjellterrassen;B17;8.3;;;;;;;0.5375
Fjellterrassen;B18;;;;;1;;;
Fjellterrassen;B19;6.2;;;;;;;0.275
Fjellterrassen;B20;6.2;;;;;;;0.275
Fjellterrassen;B21;6.2;;;;;;;0.275
Fjellterrassen;B22;6.2;;;;;;;0.275
Fjellterrassen;B23;6.2;;;;;;;0.275
Fjellterrassen;B24;6.2;;;;;;;0.275
Fjellterrassen;B25;7;;1;;;;;0.375
Fjellterrassen;B26;7;;1;1;;;;0.375
Fjellterrassen;C1;8;;;;;;;0.5
Fjellterrassen;C2;8;;;;;;;0.5
Fjellterrassen;C3;8;;;;;;;0.5
Fjellterrassen;C4;7.5;;;;;;;0.4375
Fjellterrassen;C5;7.5;;;;;;;0.4375
Fjellterrassen;C6;7.5;;;;;;;0.4375
Fjellterrassen;C7;7;;;;;;;0.375
Fjellterrassen;C8;7;;;;;;;0.375
Fjellterrassen;C9;7;;;;;;;0.375
Fjellterrassen;C10;7;;;;;;;0.375
Fjellterrassen;C11;7;;;;;;;0.375
Fjellterrassen;C12;7;;;;;;;0.375
Fjellterrassen;C13;5;;1;;;;;0.125
Fjellterrassen;C14;5;;1;;;;;0.125
Fjellterrassen;C15;5;;1;;;;;0.125
Fjellterrassen;C16;4;;1;;;;;0
Fjellterrassen;C17;4;;1;;;;;0
Fjellterrassen;C18;4;;1;;;;;0
Fjellterrassen;C19;5;;1;;;;;0.125
Fjellterrassen;C20;5;;1;;;;;0.125
Fjellterrassen;C21;5;;1;;;;;0.125
Fjellterrassen;C22;6.8;;;;;;;0.35
Fjellterrassen;C23;6.8;;;;;;;0.35
Fjellterrassen;C24;6.8;;;;;;;0.35
Fjellterrassen;C25;7.4;;;;;;;0.425
Fjellterrassen;C26;7.4;;;;;;;0.425
Fjellterrassen;C27;7.4;;;1;;;;0.425
Fjellterrassen;D1;9;;;;;;;0.625
Fjellterrassen;D2;9;;;;;;;0.625
Fjellterrassen;D3;9;;;;;;;0.625
Fjellterrassen;D4;7.7;;;;;;;0.4625
Fjellterrassen;D5;7.7;;;;;;;0.4625
Fjellterrassen;D6;7.7;;;;;;;0.4625
Fjellterrassen;D7;7.7;;;;;;;0.4625
Fjellterrassen;D8;7.7;;;;;;;0.4625
Fjellterrassen;D9;7.7;;;;;;;0.4625
Fjellterrassen;D10;7.7;;;;;;;0.4625
Fjellterrassen;D11;7.7;;;;;;;0.4625
Fjellterrassen;D12;7.7;;;;;;;0.4625
Fjellterrassen;D13;7.5;;;;;;;0.4375
Fjellterrassen;D14;7.5;;;;;;;0.4375
Fjellterrassen;D15;7.5;;;;;;;0.4375
Fjellterrassen;D16;7.5;;;;;;;0.4375
Fjellterrassen;D17;7.5;;;;;;;0.4375
Fjellterrassen;D18;7.5;;;;;;;0.4375
Fjellterrassen;D19;7.5;;;;;;;0.4375
Fjellterrassen;D20;7.5;;;;;;;0.4375
Fjellterrassen;D21;7.5;;;;;;;0.4375
Fjellterrassen;D22;8.5;;;;;;;0.5625
Fjellterrassen;D23;8.5;;;;;;;0.5625
Fjellterrassen;D24;8.5;;;;;;;0.5625
Fjellterrassen;D25;9;;;;;;;0.625
Fjellterrassen;D26;9;;;;;;;0.625
Fjellterrassen;D27;9;;;;;;;0.625
Fjellterrassen;D28;8;;;;;;;0.5
Fjellterrassen;D29;8;;;;;;;0.5
Fjellterrassen;D30;8;;;;;;;0.5
Fjellterrassen;D31;6;;;;;;;0.25
Fjellterrassen;D32;5.8;;;;;;;0.225
Fjellterrassen;D33;5.7;;;;;;;0.2125
Fjellterrassen;D34;6.1;;;;;;;0.2625
Fjellterrassen;D35;7;;;;;;;0.375
Fjellterrassen;D36;7;;;;;;;0.375
Fjellterrassen;D37;7;;;;;;;0.375
Fjellterrassen;D38;8.8;;;;;;;0.6
Fjellterrassen;D39;8.8;;;;;;;0.6
Fjellterrassen;D40;8.8;;;1;;;;0.6
Internatet;A1;11;;;;;;;0.875
Internatet;A2;11;;;;;;;0.875
Internatet;A3;11;;;;;;;0.875
Internatet;A4;11;;;;;;;0.875
Internatet;A5;11;;;;;;;0.875
Internatet;A6;11;;;;;;;0.875
Internatet;A7;7;;;;;;;0.375
Internatet;A8;7;;;;;;;0.375
Internatet;A9;7;;;;;;;0.375
Internatet;A10;4;;;;;;;0
Internatet;A11;4;;;;;;;0
Internatet;A12;4;;;;;;;0
Internatet;A13;4;;;1;;;;0
;;;;;;;;;-0.5
Internatet;B1;4;;1;;;;;0
Internatet;B2;4;;1;;;;;0
Internatet;B3;4;;1;;;;;0
Internatet;B4;7;;1;;;;;0.375
Internatet;B5;7;;1;;;;;0.375
Internatet;B6;4.8;;1;;;;;0.1
Internatet;B7;4.8;;1;1;;;;0.1
Internatet;B8;4;;1;;;;;0
Internatet;B9;4;;1;;;;;0
Internatet;B10;4;;1;;;;;0
Internatet;B11;4;;1;;;;;0
Internatet;B12;4;;1;;;;;0
Internatet;C1;7.5;;1;;;;;0.4375
Internatet;C2;7.5;;1;;;;;0.4375
Internatet;C3;8.5;;1;;;;;0.5625
Internatet;C4;8.5;;1;;;;;0.5625
Internatet;C5;9;;1;;;;;0.625
Internatet;C6;9;;1;;;;;0.625
Internatet;C7;5;;1;;;;;0.125
Internatet;C8;5;;1;1;;;;0.125
Internatet;D1;6;;;;;;;0.25
Internatet;D2;6;;;;;;;0.25
Internatet;D3;6;;;;;;;0.25
Internatet;D4;10;;;;;;;0.75
Internatet;D5;10;;;;;;;0.75
Internatet;D6;10;;;;;;;0.75
Internatet;D7;11;;;;;;;0.875
Internatet;D8;11;;;;;;;0.875
Internatet;D9;11;;;;;;;0.875
Internatet;D10;10;;;;;;;0.75
Internatet;D11;10;;;;;;;0.75
Internatet;D12;10;;;;;;;0.75
Internatet;D13;9.5;;;;;;;0.6875
Internatet;D14;9.5;;;;;;;0.6875
Internatet;D15;9.5;;;;;;;0.6875
Internatet;D16;8;;;;;;;0.5
Internatet;D17;8;;;;;;;0.5
Internatet;D18;8;;;;;;;0.5
Internatet;D19;6.4;;;;;;;0.3
Internatet;D20;6.4;;;;;;;0.3
Internatet;D21;6.4;;;1;;;;0.3
Bedehuset;A1;8.5;;;;;;;0.5625
Bedehuset;A2;8.5;;;;;;;0.5625
Bedehuset;A3;8.5;;;;;;;0.5625
Bedehuset;A4;8.5;;;;;;;0.5625
Bedehuset;A5;8.5;;;;;;;0.5625
Bedehuset;A6;8.5;;;;;;;0.5625
Bedehuset;A7;8.5;;;;;;;0.5625
Bedehuset;A8;8.5;;;;;;;0.5625
Bedehuset;A9;8.5;;;;;;;0.5625
Bedehuset;A10;8.5;;;;;;;0.5625
Bedehuset;A11;8.5;;;;;;;0.5625
Bedehuset;A12;8.5;;;;;;;0.5625
Bedehuset;A13;8.5;;;;;;;0.5625
Bedehuset;A14;8.5;;;;;;;0.5625
Bedehuset;A15;8.5;;;;;;;0.5625
Bedehuset;A16;8.5;;;;;;;0.5625
Bedehuset;A17;8.5;;;;;;;0.5625
Bedehuset;A18;8.5;;;;;;;0.5625
Bedehuset;A19;8.5;;;;;;;0.5625
Bedehuset;A20;8.5;;;;;;;0.5625
Bedehuset;A21;8.5;;;;;;;0.5625
Bedehuset;A22;8.5;;;;;;;0.5625
Bedehuset;A23;8.5;;;;;;;0.5625
Bedehuset;A24;8.5;;;1;;;;0.5625
Bedehuset;A25;8.5;;;;;;;0.5625
Bedehuset;A26;8.5;;;;;;;0.5625
Bedehuset;A27;8.5;;;;;;;0.5625
Bedehuset;A28;8.5;;;;;;;0.5625
Bedehuset;A29;8.5;;;;;;;0.5625
Bedehuset;A30;8.5;;;;;;;0.5625
Bedehuset;A31;8.5;;;;;;;0.5625
Bedehuset;A32;8.5;;;;;;;0.5625
Bedehuset;A33;8.5;;;;;;;0.5625
Bedehuset;A34;8.5;;;;;;;0.5625
Bedehuset;A35;8.5;;;;;;;0.5625
Bedehuset;A36;8.5;;;1;;;;0.5625
Bedehuset;A37;8.5;;;;;;;0.5625
Bedehuset;A38;8.5;;;;;;;0.5625
Bedehuset;A39;8.5;0.2;;;;;;0.5625
Bedehuset;A40;8.5;0.2;;;;;;0.5625
Bedehuset;A41;8.5;0.2;;;;;;0.5625
Bedehuset;A42;8.5;0.2;;;;;;0.5625
Bedehuset;A43;8.5;0.2;;;;;;0.5625
Bedehuset;A44;8.5;0.2;;;;;;0.5625
Bedehuset;A45;8.5;0.2;;1;;;;0.5625
Bedehuset;A46;8.5;0.1;;;;;;0.5625
Bedehuset;A47;8.5;0.1;;;;;;0.5625
Bedehuset;A48;8.5;0.1;;;;;;0.5625
Bedehuset;A49;8.5;0.1;;;;;;0.5625
Bedehuset;A50;8.5;0.1;;1;;;;0.5625
